customer_id,city,signup_date
1,Cologne,2023-02-25
2,Berlin,2023-07-15
3,Berlin,2023-01-20
4,Cologne,2023-08-29
5,Hamburg,2023-04-24
6,Munich,2023-04-13
7,Munich,2023-08-24
8,Munich,2023-06-29
9,Cologne,2023-06-06
10,Berlin,2023-04-27
11,Cologne,2023-04-25
12,Cologne,2023-01-13
13,Stuttgart,2023-12-04
14,Berlin,2023-04-09
15,Stuttgart,2023-07-24
16,Frankfurt,2023-06-18
17,Berlin,2023-05-23
18,Berlin,2023-02-05
19,Berlin,2023-05-23
20,Munich,2023-06-29
21,Munich,2023-11-25
22,Stuttgart,2023-09-18
23,Stuttgart,2023-07-24
24,Berlin,2023-12-14
25,Stuttgart,2023-10-02
26,Munich,2023-06-19
27,Cologne,2023-01-15
28,Cologne,2023-03-01
29,Cologne,2023-05-14
30,Stuttgart,2023-04-02
31,Frankfurt,2023-10-25
32,Munich,2023-05-16
33,Frankfurt,2023-01-20
34,Stuttgart,2023-02-25
35,Hamburg,2023-11-02
36,Berlin,2023-08-11
37,Munich,2023-06-26
38,Cologne,2023-06-10
39,Frankfurt,2023-08-12
40,Hamburg,2023-11-07
41,Hamburg,2023-09-19
42,Munich,2023-03-01
43,Munich,2023-07-17
44,Hamburg,2023-10-23
45,Berlin,2023-04-08
46,Berlin,2023-05-11
47,Frankfurt,2023-01-23
48,Berlin,2023-12-29
49,Hamburg,2023-08-12
50,Hamburg,2023-01-01
51,Stuttgart,2023-09-24
52,Hamburg,2023-10-03
53,Berlin,2023-12-18
54,Cologne,2023-12-10
55,Frankfurt,2023-04-11
56,Stuttgart,2023-07-06
57,Berlin,2023-08-09
58,Frankfurt,2023-02-05
59,Berlin,2023-12-07
60,Stuttgart,2023-06-19
61,Hamburg,2023-11-16
62,Cologne,2023-06-10
63,Stuttgart,2023-12-06
64,Hamburg,2023-03-05
65,Stuttgart,2023-06-03
66,Munich,2023-09-17
67,Cologne,2023-06-08
68,Berlin,2023-12-08
69,Berlin,2023-07-29
70,Cologne,2023-06-17
71,Munich,2023-07-26
72,Hamburg,2023-12-23
73,Berlin,2023-06-01
74,Munich,2023-10-11
75,Berlin,2023-03-07
76,Frankfurt,2023-04-09
77,Hamburg,2023-08-04
78,Frankfurt,2023-12-07
79,Cologne,2023-07-14
80,Hamburg,2023-12-13
81,Munich,2023-03-31
82,Hamburg,2023-11-12
83,Hamburg,2023-10-19
84,Munich,2023-06-04
85,Cologne,2023-07-27
86,Hamburg,2023-10-08
87,Cologne,2023-01-01
88,Cologne,2023-06-05
89,Cologne,2023-05-27
90,Berlin,2023-04-18
91,Stuttgart,2023-08-09
92,Cologne,2023-10-24
93,Munich,2023-11-07
94,Stuttgart,2023-12-02
95,Cologne,2023-06-14
96,Munich,2023-08-27
97,Munich,2023-08-15
98,Frankfurt,2023-08-15
99,Frankfurt,2023-12-12
100,Hamburg,2023-04-20
101,Cologne,2023-09-19
102,Cologne,2023-08-31
103,Stuttgart,2023-03-28
104,Munich,2023-12-04
105,Cologne,2023-02-13
106,Hamburg,2023-05-26
107,Berlin,2023-09-21
108,Munich,2023-12-06
109,Berlin,2023-11-21
110,Hamburg,2023-11-14
111,Frankfurt,2023-06-21
112,Hamburg,2023-02-17
113,Berlin,2023-05-01
114,Munich,2023-12-11
115,Stuttgart,2023-06-08
116,Cologne,2023-04-26
117,Hamburg,2023-04-12
118,Munich,2023-03-17
119,Cologne,2023-01-13
120,Frankfurt,2023-01-24
121,Frankfurt,2023-05-06
122,Cologne,2023-09-01
123,Frankfurt,2023-11-09
124,Munich,2023-02-07
125,Hamburg,2023-08-22
126,Munich,2023-08-01
127,Munich,2023-11-19
128,Cologne,2023-10-22
129,Stuttgart,2023-04-10
130,Stuttgart,2023-12-23
131,Hamburg,2023-07-16
132,Cologne,2023-09-11
133,Stuttgart,2023-07-24
134,Frankfurt,2023-05-05
135,Stuttgart,2023-03-17
136,Frankfurt,2023-12-02
137,Hamburg,2023-12-19
138,Munich,2023-01-03
